minutes,qt
39.03483333333334,37.497999310436605
39.090333333333334,37.549883858064575
39.14533333333333,37.601283405147576
39.200500000000005,37.652808271890194
39.255833333333335,37.7044581058102
39.311,37.75591956218322
39.366166666666665,37.807363176257496
39.42133333333334,37.85876689319517
39.47633333333333,37.9099694490783
39.5315,37.961313382658815
39.586666666666666,38.012641767253356
39.641666666666666,38.06379609285864
39.69716666666667,38.11537641589536
39.75216666666667,38.166448047897504
39.80733333333333,38.21764258001132
39.8625,38.26880883335568
39.91766666666667,38.319948065728596
39.97266666666667,38.370905340677226
40.027833333333334,38.42199516110517
40.083,38.47305142218054
40.138333333333335,38.52421871117068
40.193666666666665,38.575353997986845
40.24883333333333,38.626303758267085
40.303999999999995,38.677219552579
40.359,38.72795775082791
40.41416666666667,38.778822848289124
40.469500000000004,38.82980852698117
40.52466666666667,38.880602580539936
40.57983333333333,38.93135732791031
40.635,38.98206973844964
40.690333333333335,39.03290052335688
40.7455,39.083556392621894
40.80083333333334,39.13433831235744
40.856,39.184940633040014
40.910999999999994,39.235358721264795
40.966499999999996,39.2861811908842
41.021499999999996,39.336494932419086
41.07666666666667,39.38693148941751
41.13183333333333,39.43734109050301
41.187,39.4876971104768
41.242,39.5378537833527
41.29716666666666,39.58814531406982
41.352333333333334,39.638410105735744
41.407666666666664,39.688773800288885
41.462833333333336,39.738941248146176
41.517833333333336,39.788933620253744
41.573,39.83903123863428
41.628166666666665,39.88909345433754
41.68333333333333,39.93912780873017
41.73833333333334,39.988953934210386
41.7935,40.038867122533446
41.84883333333333,40.088913003143354
41.903999999999996,40.13879346160995
41.95916666666667,40.18863272719113
42.01416666666667,40.238268309832065
42.06933333333333,40.288005520283534
42.1245,40.33772117467913
42.17966666666667,40.387405042566805
42.23466666666666,40.43689075622713
42.290166666666664,40.48678662724026
42.345166666666664,40.536201133270815
42.400333333333336,40.58572664872393
42.4555,40.63522298000984
42.51033333333333,40.68439375931983
42.565666666666665,40.7339868621877
42.62083333333333,40.78338184314455
42.676,40.83272578027192
42.73133333333333,40.88219139104652
42.786500000000004,40.93146948895295
42.841499999999996,40.98056297148667
42.89666666666667,41.02977443320532
42.95183333333333,41.07894817182618
43.007,41.128090704044226
43.062,41.177033155487095
43.11716666666667,41.226072353091254
43.1725,41.2752158485259
43.227666666666664,41.32416485875848
43.28283333333333,41.37309321833292
43.337833333333336,41.42184095414994
43.393,41.470705415415914
43.448166666666665,41.519530749404424
43.50333333333333,41.56830745757173
43.55833333333333,41.616896432913464
43.61383333333333,41.6658871789065
43.66883333333333,41.714409913964126
43.724000000000004,41.76303076360676
43.779333333333334,41.811750780825854
43.834500000000006,41.860287759194776
43.88966666666667,41.90878152786418
43.94466666666666,41.95708767259749
43.99983333333333,42.00550089882072
44.055,42.05385140321037
44.11016666666667,42.10215566725785
44.165166666666664,42.15029119258617
44.220666666666666,42.19881431946904
44.275666666666666,42.24685137892585
44.33083333333333,42.29499821220111
44.385999999999996,42.34309109569972
44.44116666666666,42.39113290826114
44.49616666666667,42.43899956451952
44.55133333333333,42.48696266169483
44.6065,42.53487836916081
44.661833333333334,42.5829058615102
44.717,42.630719031329136
44.772000000000006,42.67832159127732
44.82716666666667,42.72602977833321
44.882333333333335,42.77367486404749
44.9375,42.821269529409776
44.9925,42.86868484366869
45.04766666666667,42.91617424434768
45.102999999999994,42.963761874020975
45.158166666666666,43.01114743588256
45.21333333333334,43.05846592241135
45.26833333333333,43.10560210859913
45.323499999999996,43.15283068967659
45.37866666666666,43.19999266167397
45.43383333333334,43.247076818261434
45.48883333333333,43.293956242946486
45.544333333333334,43.34119619624319
45.599333333333334,43.38794209716341
45.6545,43.434776282657324
45.709666666666664,43.48155221366927
45.76483333333333,43.52826678907651
45.819833333333335,43.574783278623556
45.875,43.62137428621758
45.930166666666665,43.66791908057715
45.9855,43.71455403516782
46.04066666666667,43.76097716467584
46.095666666666666,43.807174960351716
46.15083333333334,43.85342645464429
46.206,43.89964426488878
46.26116666666667,43.94580123999673
46.31616666666666,43.991721712926235
46.37133333333334,44.03772953595849
46.42666666666666,44.083800664991514
46.482166666666664,44.12991637214777
46.5375,44.17583713718544
46.592666666666666,44.22154562055154
46.647666666666666,44.26702705363471
46.70283333333334,44.31259432206439
46.758,44.35809139777391
46.813,44.40336415369279
46.86816666666667,44.448700236676196
46.9235,44.494091913605224
46.97866666666666,44.539292295361676
47.033833333333334,44.58444030501057
47.089166666666664,44.6296332476235
47.14433333333333,44.6746018041916
47.19949999999999,44.71948236911313
47.25483333333333,44.76442141512404
47.309999999999995,44.80916562823342
47.365,44.853699476620804
47.42016666666667,44.89828337469699
47.47533333333333,44.94278367257661
47.53033333333334,44.98707899107926
47.5855,45.03141441982937
47.64066666666667,45.075673784328
47.696000000000005,45.11999916078353
47.75116666666667,45.164089969503266
47.806333333333335,45.20809311186903
47.86133333333333,45.25190439794068
47.9165,45.29579547700796
47.97166666666667,45.339590215252095
48.026833333333336,45.38329278726138
48.08183333333333,45.426778520308815
48.13733333333333,45.47057296388963
48.19233333333333,45.513911784581126
48.247499999999995,45.557314545249994
48.30266666666667,45.600627470947614
48.35766666666667,45.64371846487239
48.41283333333333,45.68687069602876
48.467999999999996,45.72993412230709
48.52333333333333,45.77302541662795
48.57866666666666,45.81604955260579
48.63416666666667,45.8591265373284
48.689166666666665,45.901714634800015
48.74433333333333,45.944344174973935
48.799499999999995,45.986888596919194
48.85466666666667,46.02937338188897
48.909666666666666,46.07165457415199
48.96483333333333,46.11396999011137
49.019999999999996,46.15621064298966
49.07533333333333,46.19849342699156
49.1305,46.24057219258911
49.185833333333335,46.282694449118495
49.241,46.324618267010614
49.29600000000001,46.366339376186005
49.3515,46.40833744547037
49.4065,46.449873157522546
49.461666666666666,46.491441267963594
49.51683333333334,46.532907236530264
49.572,46.57430245395781
49.62733333333333,46.61575687922361
49.68266666666667,46.65713027944399
49.737833333333334,46.69830912308139
49.793,46.73939883654813
49.848333333333336,46.78051904709639
49.9035,46.82142556661752
49.9585,46.86214293684891
50.01366666666667,46.90293278475981
50.06883333333334,46.94361284642038
50.124,46.9841999286146
50.178999999999995,47.024589259446365
50.23416666666667,47.06501608082283
50.2895,47.10546574114624
50.34466666666666,47.14570936857707
50.399833333333326,47.18589677460465
50.45483333333333,47.225887096234246
50.51,47.26592638570088
50.56516666666666,47.305876436565995
50.62033333333333,47.34573329110305
50.675333333333334,47.38538924929122
50.73083333333333,47.42530492069299
50.785833333333336,47.46477683304892
50.841,47.504299178368925
50.89633333333334,47.54387980429584
50.9515,47.58327761676792
51.00666666666667,47.62259031101134
51.06166666666666,47.661716833391395
51.11683333333334,47.70089854315049
51.172000000000004,47.73999941770006
51.22716666666667,47.77902249310433
51.2825,47.818070528900506
51.33766666666667,47.85691404279312
51.39266666666666,47.895571072633196
51.44783333333333,47.934261265283354
51.503166666666665,47.97300510369426
51.55833333333333,48.01157488386938
51.6135,48.0500626903109
51.6685,48.088355736411145
51.72366666666667,48.126696727462104
51.77883333333333,48.164959106136266
51.83416666666667,48.20325268456327
51.8895,48.24148329184758
51.94466666666666,48.27952349568033
51.99983333333333,48.31747923186961
52.055,48.35537717440811
52.11,48.39307997660591
52.165166666666664,48.43082682073468
52.22033333333333,48.46850660037374
52.275666666666666,48.50620554197414
52.33083333333333,48.54371356712379
52.385999999999996,48.581165750378204
52.441,48.61841905914262
52.49616666666667,48.655707186499
52.55133333333333,48.69292998425951
52.60633333333333,48.7299466008949
52.661500000000004,48.7670401490649
52.716833333333334,48.804184041914596
52.772000000000006,48.84108528794634
52.82716666666667,48.87791730087109
52.8825,48.914795823102246
52.93766666666667,48.95146833422527
52.99283333333334,48.98805789573692
53.04816666666667,49.02467159114178
53.10333333333333,49.06109807263319
53.15833333333333,49.0973252650749
53.213499999999996,49.13357532954972
53.26866666666667,49.16974575155456
53.32366666666667,49.20574630547218
53.37883333333333,49.24179983900504
53.43416666666667,49.27788371761966
53.489333333333335,49.31375871973407
53.5445,49.34952751381668
53.599666666666664,49.385232550550946
53.655,49.420988359300466
53.710166666666666,49.456539478422535
53.765166666666666,49.49189319637125
53.82033333333333,49.52726827798476
53.8755,49.56255086807083
53.93066666666667,49.5977522976548
53.98566666666667,49.632777327584215
54.04083333333333,49.66779317774354
54.09616666666667,49.70284053394831
54.15133333333333,49.73773510418567
54.2065,49.77252758676406
54.2615,49.807149823876536
54.31666666666667,49.84178291308409
54.372,49.87644956033385
54.4275,49.91116864569971
54.482499999999995,49.94548949087079
54.538000000000004,49.98001876653415
54.592999999999996,50.01414610683612
54.64816666666666,50.04830866030705
54.70333333333333,50.082388535243766
54.758500000000005,50.11640308058461
54.8135,50.15021962395993
54.86866666666666,50.184057155914424
54.92383333333333,50.217811521395824
54.979166666666664,50.25158189025732
55.0345,50.285313486731305
55.089666666666666,50.31887359831891
55.14483333333333,50.35233205597101
55.19983333333333,50.385580192306215
55.255,50.4188455345886
55.31033333333333,50.45218250102596
55.3655,50.485352966301875
55.42066666666666,50.51842958466453
55.475833333333334,50.551433120624516
55.530833333333334,50.5842671132985
55.58633333333333,50.617315655110346
55.641333333333336,50.64999051975789
55.6965,50.68269543711696
55.751666666666665,50.715304989530665
55.806666666666665,50.74773554076805
55.86183333333334,50.78018363962448
55.91716666666667,50.81262780794397
55.97233333333334,50.84487910478128
56.0275,50.87706940925728
56.08266666666667,50.909206907902266
56.13766666666667,50.94116602074064
56.19283333333333,50.97314244533638
56.248000000000005,51.00504204666458
56.30316666666667,51.036860758567855
56.35850000000001,51.06868804895768
56.41366666666667,51.100357072052475
56.468666666666664,51.13183966563774
56.524166666666666,51.16350161484707
56.579166666666666,51.1948475658879
56.63466666666667,51.22639306575388
56.68966666666667,51.257520215758355
56.74483333333333,51.28863841006133
56.8,51.319690786829554
56.855333333333334,51.350772483663874
56.9105,51.38165690102294
56.9655,51.41238017717768
57.02066666666666,51.44314488686231
57.075833333333335,51.473813201508364
57.131166666666665,51.50448569467373
57.18633333333333,51.53498550775632
57.241499999999995,51.56539629909912
57.2965,51.5956282999032
57.35166666666667,51.625844240982445
57.40683333333333,51.65597918420588
57.46216666666667,51.686171835088885
57.51733333333333,51.716181269586635
57.57233333333333,51.745985181406525
57.627500000000005,51.77581044608088
57.68283333333333,51.805673450101246
57.73800000000001,51.83537255546472
57.79316666666667,51.86498854857053
57.848333333333336,51.89454371196134
57.90333333333333,51.923935534082304
57.9585,51.95330598549539
58.01366666666667,51.98260205333541
58.068999999999996,52.01189869772625
58.12416666666666,52.04100907771077
58.17933333333334,52.070074513101936
58.23433333333333,52.09896284420172
58.2895,52.127839880965766
58.34466666666666,52.156672894798824
58.39966666666667,52.18535431622293
58.45483333333333,52.21401752732213
58.51016666666667,52.24270327549807
58.565333333333335,52.271218315820896
58.6205,52.29965105711754
58.67583333333334,52.328126248933856
58.73116666666667,52.356521938323056
58.78633333333333,52.384758799262926
58.841499999999996,52.412929842668035
58.89666666666667,52.441013219719174
58.952,52.469085298339735
59.00716666666666,52.49701117956014
59.06216666666667,52.52477350690759
59.117333333333335,52.55254183808184
59.1725,52.580265875247925
59.227833333333336,52.60801689892344
59.283166666666666,52.635683417283126
59.33833333333334,52.66318300255964
59.3935,52.69060245742726
59.448499999999996,52.717856321002714
59.50366666666666,52.745151730961325
59.55883333333334,52.77239016050062
59.614000000000004,52.79957979615088
59.669,52.826650965185095
59.7245,52.85387403996397
59.7795,52.8807318671774
59.834666666666664,52.90761751689896
59.89,52.93451946335359
59.945166666666665,52.96125325564937
60.00033333333333,52.987915971513445
60.05533333333334,53.014456029138756
60.1105,53.04103069914084
60.16566666666667,53.06746408372645
60.22083333333333,53.09380400090682
60.27583333333334,53.12002747808006
60.33133333333333,53.14645155218888
60.38633333333333,53.17256465591442
60.4415,53.19867616347867
60.49666666666667,53.224694800007455
60.551833333333335,53.25063639640699
60.606833333333334,53.27645248637393
60.662,53.30226347779714
60.71716666666667,53.32800274220347
60.7725,53.35375978845261
60.82783333333334,53.37942036595641
60.883,53.40492102824534
60.93816666666667,53.43037631221747
60.99316666666667,53.455673398342725
61.04833333333333,53.4809602349668
61.10366666666666,53.5062788759031
61.158833333333334,53.53146292006762
61.214000000000006,53.556550027039236
61.26916666666667,53.58157207549213
61.32416666666666,53.60645566657585
61.37966666666667,53.63147318533757
61.434666666666665,53.65616435258495
61.48983333333333,53.68090328805057
61.544999999999995,53.70558356241848
61.6,53.73010646691236
61.655166666666666,53.754668334776206
61.7105,53.77920538310999
61.76566666666667,53.80360623114001
61.82083333333333,53.82797487520325
61.876,53.85226328042676
61.931000000000004,53.8764053370693
61.98616666666667,53.90054318603741
62.041333333333334,53.92459629628489
62.0965,53.94857578197535
62.151833333333336,53.97258448175796
62.207,53.99646762662528
62.26199999999999,54.02021013354925
62.31716666666667,54.043958769929134
62.37233333333334,54.067622233864924
62.42733333333333,54.09117042514518
62.482499999999995,54.1147349459171
62.537666666666674,54.13823077573633
62.592999999999996,54.16174005671551
62.64816666666666,54.185124690683175
62.70333333333333,54.20842680876292
62.75833333333333,54.231567396630346
62.8135,54.254731861727585
62.86866666666666,54.27783945483637
62.92366666666667,54.300801888500274
62.978833333333334,54.3237467268814
63.03416666666667,54.34667795669765
63.089333333333336,54.369494196073454
63.1445,54.39226332223861
63.199666666666666,54.41495698052207
63.25466666666667,54.43752764790347
63.30983333333334,54.460097803432234
63.365,54.482592111571236
63.419999999999995,54.50499105689421
63.475500000000004,54.52753259535576
63.530499999999996,54.54979608727034
63.58566666666666,54.572041004420925
63.64083333333333,54.59421067055155
63.69616666666666,54.616390053201414
63.751333333333335,54.63845172219096
63.8065,54.66047636204027
63.8615,54.682363870751075
63.916666666666664,54.704238713361036
63.97183333333333,54.72604936489921
64.027,54.74779571693471
64.08233333333334,54.7695545850368
64.1375,54.79119592178
64.19250000000001,54.81271998726736
64.248,54.8343606932443
64.303,54.85572779277079
64.35816666666666,54.87710808220764
64.4135,54.89853181114537
64.46866666666666,54.91988163150929
64.52383333333333,54.94110914185802
64.57883333333334,54.96218171400133
64.634,54.98332128691892
64.68933333333334,55.004462243886074
64.74483333333333,55.02555882871589
64.79983333333332,55.046431355741696
64.85533333333333,55.067448580480374
64.91033333333333,55.088220084992116
64.96549999999999,55.108960252820225
65.02083333333333,55.12968319668395
65.076,55.15032485507163
65.13116666666666,55.17094574894875
65.18633333333334,55.191507548004715
65.24133333333333,55.21192150092172
65.2965,55.23233485812413
65.35166666666666,55.25269578900355
65.40666666666667,55.2729404521859
65.46216666666666,55.29333545017571
65.51716666666667,55.313497144091556
65.57233333333333,55.33363291828078
65.6275,55.35370688687722
65.68266666666666,55.37372409191609
65.73766666666667,55.39364779646358
65.79316666666666,55.4137302629605
65.84816666666667,55.433566566007045
65.90333333333334,55.45335194585754
65.9585,55.47308311027578
66.01366666666667,55.492794269199514
66.069,55.51262109781263
66.12416666666667,55.532306612836905
66.17783333333334,55.55196751339976
66.233,55.57278960074601
66.28783333333334,55.59336462722089
66.342,55.613509255560025
66.396,55.63356361471307
66.45016666666668,55.65373044107776
66.50466666666667,55.67395468846452
66.55883333333334,55.69403011432592
66.61316666666667,55.713937652519434
66.66716666666667,55.733647647694994
66.7215,55.75359112171149
66.77583333333334,55.773511795436136
66.8305,55.79354920202954
66.88466666666666,55.81333738437565
66.93916666666667,55.83316587499479
66.9935,55.85288022476697
67.04766666666667,55.872490397047265
67.102,55.89214900090682
67.15633333333334,55.91175447528069
67.21083333333334,55.93136610040353
67.26516666666666,55.95088475212037
67.3195,55.97032090629411
67.37416666666667,55.98983074267995
67.4285,56.00918776328807
67.48283333333333,56.028482843993274
67.5375,56.047821784164206
67.59183333333334,56.06701712026713
67.64616666666667,56.08620813125614
67.7005,56.10537126928883
67.75500000000001,56.12452174056553
67.80966666666667,56.143641325425115
67.86366666666667,56.162517290045855
67.91833333333334,56.18156042557699
67.973,56.20052544633401
68.02733333333333,56.21934182770332
68.08183333333334,56.23814072942761
68.13616666666667,56.25685058484321
68.19083333333333,56.275665124525744
68.24516666666666,56.29430535094702
68.3,56.313048460077724
68.35433333333334,56.33156224366271
68.40866666666668,56.3500452708821
68.463,56.368523599212295
68.51766666666667,56.38704792155663
68.57166666666667,56.405311736619616
68.62633333333333,56.42374929461717
68.68066666666667,56.44201403707525
68.735,56.460243644657375
68.78933333333333,56.4783767114253
68.84366666666666,56.496454299262936
68.898,56.514513945887316
68.95233333333334,56.53258165537836
69.00666666666666,56.55059260442389
69.06133333333334,56.56865624300754
69.11566666666666,56.58657454918103
69.17,56.60442920676465
69.22433333333333,56.62223564733762
69.279,56.64010835063432
69.33333333333333,56.657851729978546
69.38766666666668,56.67555313969891
69.44200000000001,56.69318278456623
69.4965,56.71081466176627
69.55083333333333,56.728382153144814
69.605,56.74586717056642
69.6595,56.76338796378539
69.71416666666667,56.78090076964621
69.76849999999999,56.79826962616367
69.82283333333334,56.81556244611067
69.87716666666667,56.83282605818965
69.93183333333333,56.85021868334226
69.98616666666666,56.86742484082164
70.04050000000001,56.884557898536286
70.095,56.901727497124696
70.14933333333333,56.91879685285297
70.20383333333332,56.93586066992615
70.25833333333334,56.95285159148427
70.31266666666667,56.96976465575062
70.367,56.98665267707348
70.42166666666667,57.00357940723221
70.47600000000001,57.02037062075852
70.53033333333333,57.037155800483944
70.58483333333334,57.05393258811907
70.63933333333333,57.070628285519234
70.69366666666666,57.08724291692577
70.748,57.10383656352036
70.8025,57.12045245613182
70.85683333333333,57.136994948910036
70.91149999999999,57.15356543486852
70.96583333333334,57.169961514531416
71.02016666666667,57.186334847298916
71.0745,57.20262626988446
71.12916666666666,57.21895924180143
71.18350000000001,57.23518600126419
71.23783333333334,57.25138969345275
71.29233333333333,57.267577478899014
71.34666666666666,57.2836735772045
71.40133333333333,57.29983006560499
71.45566666666667,57.315819958335574
71.51,57.33175170231246
71.56433333333332,57.34765749560589
71.61866666666667,57.36349606274607
71.673,57.379277709251326
71.72766666666666,57.39516041987404
71.782,57.410906023763374
71.83633333333334,57.42660335724561
71.89083333333333,57.44228269513536
71.94516666666667,57.45792727290719
71.9995,57.47358493281368
72.05383333333333,57.48910936853243
72.10833333333333,57.50463504203373
72.16283333333334,57.52017603376964
72.21716666666666,57.53556126489623
72.27133333333333,57.55088705854703
72.32583333333334,57.56631985855597
72.38016666666667,57.58161031095181
72.4345,57.59686375959531
72.48883333333333,57.61207892297123
72.5435,57.62734144311775
72.59816666666667,57.642552227000536
72.65216666666667,57.657555649139375
72.70683333333334,57.6727424720942
72.76133333333334,57.6878110087689
72.81566666666666,57.70280441661308
72.86999999999999,57.717771019430316
72.92433333333334,57.73267979387269
72.979,57.74766251914741
73.03299999999999,57.76243647143901
73.08766666666666,57.7773471527577
73.14200000000001,57.7921190720525
73.19633333333333,57.80685265268324
73.25066666666666,57.821518419799595
73.305,57.83613340687485
73.35933333333334,57.85075117056644
73.414,57.86545130731858
73.46833333333333,57.880024645148765
73.52266666666667,57.894524402646006
73.577,57.90899228245184
73.63166666666666,57.92355311273268
73.68616666666667,57.93798476434529
73.74083333333333,57.952388451768975
73.79516666666667,57.966715578485086
73.84966666666666,57.98104546560203
73.904,57.995269537134824
73.9585,58.00953263460647
74.01283333333335,58.023727818650066
74.06733333333334,58.03788952654786
74.12166666666667,58.051989451292485
74.176,58.06607239596029
74.23033333333333,58.08014375359453
74.28466666666667,58.094142759014574
74.33933333333333,58.10813271750054
74.39333333333335,58.121949625568085
74.44766666666666,58.13582731421277
74.50266666666667,58.14984647172192
74.557,58.16366403594361
74.611,58.177343760950315
74.66566666666667,58.19115277682332
74.72,58.20482713171775
74.77433333333333,58.218473667052336
74.82866666666668,58.23211582387654
74.88316666666667,58.24577192291165
74.93783333333334,58.25941863841837
74.99216666666666,58.27294049300009
75.04683333333334,58.2865278971515
75.10116666666666,58.299991976754825
75.1555,58.31338856322255
75.20983333333334,58.32674910707438
75.26433333333333,58.34011201724144
75.31866666666666,58.35342509163317
75.37333333333332,58.36682354828761
75.42766666666667,58.38001786893446
75.482,58.39315099722893
75.53633333333333,58.40631376056315
75.591,58.419522893652285
75.64533333333334,58.43257923782573
75.69966666666666,58.44555457955717
75.75399999999999,58.45849446603383
75.80850000000001,58.471489149407375
75.863,58.484445215832814
75.917,58.49724919814318
75.97133333333333,58.51013883854343
76.02566666666667,58.52301005716222
76.08033333333333,58.535915756795916
76.13466666666666,58.54869758972721
76.18900000000001,58.56145357876798
76.24333333333334,58.574163006088625
76.29783333333333,58.58684238020638
76.35216666666666,58.599480843621016
76.40666666666667,58.61211592340303
76.461,58.62464209404539
76.51533333333333,58.63714081890319
76.56983333333332,58.64967311654458
76.62416666666667,58.66213382311714
76.6785,58.674548501934254
76.73316666666666,58.687039236976986
76.7875,58.69940842200335
76.84216666666666,58.71181840979333
76.8965,58.72411550958785
76.95083333333334,58.73632781579112
77.00516666666667,58.748514171310944
77.05966666666667,58.76077025868699
77.114,58.77293819242533
77.16833333333334,58.785038366045754
77.22266666666665,58.79710132232795
77.27733333333335,58.80921894381758
77.33166666666666,58.82124190614522
77.386,58.83322102997261
77.44033333333333,58.84520004700707
77.4945,58.85709568676704
77.54883333333333,58.869000909882686
77.60366666666667,58.88102625228419
77.65799999999999,58.89287498193664
77.71233333333333,58.90465477674888
77.76683333333334,58.91642523323955
77.82116666666667,58.928123064473354
77.87583333333333,58.93987998266627
77.93016666666668,58.951544975072245
77.9845,58.9631588670583
78.03883333333333,58.97471573161651
78.09316666666668,58.98626063536588
78.14750000000001,58.99777953503531
78.20216666666667,59.00936985493764
78.2565,59.02086606110815
78.31116666666667,59.03239712337921
78.36550000000001,59.043840253460516
78.41983333333333,59.05521840004022
78.47383333333333,59.06645191491559
78.52816666666666,59.0776713671923
78.58283333333334,59.08897077134371
78.63716666666666,59.10020074272463
78.69149999999999,59.11137966708211
78.74583333333334,59.12251720917688
