minutes,qt
78.80033333333334,59.133677721416674
78.85466666666666,59.144788832259756
78.90933333333334,59.1559423756053
78.964,59.167089633236564
79.01833333333335,59.17810302854315
79.07266666666666,59.18902698476579
79.12716666666667,59.199967150092334
79.1815,59.21082986056614
79.23583333333333,59.221655834269946
79.29016666666666,59.232538301436925
79.34483333333333,59.243465720240344
79.39916666666666,59.25429382980287
79.4535,59.2650776736934
79.50816666666667,59.275878357454076
79.5625,59.28659903332292
79.61683333333333,59.29726390988268
79.67116666666668,59.307860866135094
79.7255,59.31844532761399
79.77983333333333,59.32904057517944
79.83449999999999,59.33963426016113
79.889,59.35014647900326
79.94333333333334,59.360624521321384
79.998,59.37113509519196
80.05233333333334,59.38153096034576
80.10683333333333,59.391965945291716
80.16133333333333,59.402370775810795
80.21583333333334,59.41270913804612
80.2705,59.4230625153355
80.3245,59.433277001532225
80.37916666666666,59.44365670360793
80.43366666666667,59.45401343701274
80.488,59.464286009721874
80.54233333333333,59.47445878443226
80.59683333333334,59.48462950305103
80.65133333333333,59.49484221291434
80.70566666666667,59.50495304772182
80.76033333333334,59.51504108190985
80.81466666666667,59.52506851143425
80.869,59.535112974431954
80.9235,59.54516800288724
80.97783333333334,59.55516601095777
81.0325,59.56517775698951
81.08683333333333,59.57510309246704
81.1415,59.58505832079426
81.19583333333334,59.594890426038624
81.25016666666667,59.604713560676345
81.30466666666666,59.61455263415977
81.35933333333334,59.624339867371
81.41366666666666,59.63405919927486
81.46833333333333,59.64378223224189
81.52266666666667,59.65338206285031
81.577,59.66297436455673
81.63133333333333,59.67253324007416
81.68566666666668,59.68209083407636
81.74016666666667,59.69169750958785
81.7945,59.70129653924925
81.84916666666666,59.71091867844339
81.9035,59.72040162418328
81.95783333333334,59.729841906145225
82.0125,59.73934864607196
82.06683333333334,59.74873441024005
82.12116666666667,59.758048623140965
82.1755,59.76735808375623
82.22983333333333,59.77663321044255
82.28433333333334,59.78586239323537
82.33883333333333,59.795098378181315
82.39333333333335,59.80434507517944
82.44766666666666,59.813586668883836
82.502,59.822782928986875
82.55666666666666,59.831944330696274
82.611,59.841007420008054
82.66550000000001,59.85004716015815
82.71983333333333,59.85906320718158
82.7745,59.86811785919624
82.82916666666667,59.877087251137624
82.8835,59.8859661226347
82.938,59.89488438811311
82.99233333333333,59.903769773979285
83.047,59.912685603039115
83.10133333333333,59.92151294694453
83.15566666666668,59.93031535469938
83.21033333333334,59.9391257771658
83.26466666666667,59.94790826803807
83.319,59.95668189509665
83.37333333333332,59.96539075223951
83.42783333333334,59.97412889456061
83.48216666666667,59.9828431981432
83.53683333333333,59.99158872195272
83.59116666666667,60.000210329266814
83.6455,60.00877122479676
83.70016666666668,60.0173835666771
83.75450000000001,60.02589127932489
83.80883333333333,60.03439034174485
83.86316666666667,60.042848395677375
83.91766666666668,60.05126967549512
83.972,60.05969131303644
84.0265,60.06812635784123
84.08083333333335,60.076510350872596
84.13533333333334,60.084899012491455
84.18966666666667,60.09320483309362
84.244,60.101462009513405
84.29833333333333,60.10972404501179
84.35266666666666,60.1179390916183
84.407,60.126132993223464
84.46166666666666,60.134383073809545
84.516,60.14253308351799
84.57033333333334,60.15066675390722
84.625,60.158859940720404
84.67933333333333,60.16695933057716
84.73366666666668,60.17498572746212
84.788,60.18302670158285
84.8425,60.19110176787428
84.89683333333333,60.199082243796724
84.95116666666667,60.207041147546086
85.00583333333334,60.215050812991755
85.06016666666666,60.22297992151196
85.11449999999999,60.23089722941273
85.16916666666665,60.23882432098783
85.2235,60.246689033367595
85.27783333333333,60.254536819066985
85.33233333333332,60.26235447474464
85.38666666666667,60.27015340267579
85.441,60.277922054809565
85.49566666666666,60.28572735395486
85.55,60.29347272522857
85.60433333333334,60.30117393762323
85.65866666666668,60.30883195227524
85.713,60.31643363365348
85.76766666666667,60.32406814403199
85.82199999999999,60.33165247155813
85.87650000000001,60.33925893912715
85.931,60.34681580989459
85.98533333333333,60.35431699912
86.03966666666666,60.36180318393789
86.09400000000001,60.369244302136764
86.1485,60.37673989996576
86.20283333333333,60.38416852339112
86.25716666666668,60.39153248369368
86.3115,60.39891027368148
86.36583333333333,60.40624331742905
86.42049999999999,60.41356219899194
86.47483333333334,60.420793842846734
86.52916666666667,60.42800434170019
86.58383333333333,60.43525617564402
86.63816666666666,60.4424390685235
86.69266666666667,60.4495547634221
86.747,60.456550181302326
86.80133333333333,60.46359830149649
86.85566666666666,60.470672799545866
86.91033333333333,60.477711671340735
86.96466666666667,60.48467665323419
87.019,60.491658882186805
87.07366666666667,60.498677177669094
87.128,60.50561412641683
87.18233333333333,60.512474611422334
87.23666666666666,60.51924143902292
87.29116666666667,60.52604439555825
87.34549999999999,60.53284358141846
87.40016666666666,60.539651009989896
87.45450000000001,60.546391406338806
87.50883333333333,60.55307472186338
87.56316666666666,60.55969380143693
87.6175,60.56629825037823
87.67216666666667,60.57292597198995
87.7265,60.57946741309898
87.78083333333333,60.585971369887446
87.83516666666667,60.59247837027459
87.88983333333334,60.59900740079962
87.94416666666666,60.60542912702732
87.99849999999999,60.61179991302453
88.05283333333334,60.618190081939616
88.10733333333333,60.624617099003856
88.16166666666666,60.63094895897586
88.216,60.63719709328599
88.27066666666666,60.64347791868282
88.325,60.649736198321875
88.37966666666667,60.655987797833475
88.434,60.6621544491334
88.4885,60.66830466676943
88.54316666666666,60.67446676200752
88.59750000000001,60.68060271033832
88.65216666666667,60.68678017065578
88.7065,60.692921405236916
88.76050000000001,60.69898303911523
88.81516666666667,60.705049827882014
88.86966666666667,60.711068287276284
88.92399999999999,60.71705557984008
88.97866666666667,60.723046295346805
89.03299999999999,60.728977841997974
89.08766666666666,60.73493068204682
89.14200000000001,60.74080066257036
89.1965,60.74666947459573
89.25083333333333,60.75251531991572
89.30516666666668,60.75830210874208
89.3595,60.76405846158164
89.41416666666667,60.76984969967688
89.46849999999999,60.77558682978796
89.52316666666667,60.78130946226659
89.5775,60.78698545342178
89.632,60.79268303329313
89.68633333333334,60.7982608283436
89.741,60.80379816656094
89.79533333333333,60.80933361821227
89.84983333333334,60.81490415314481
89.90416666666667,60.8204168045043
89.95866666666667,60.82588514645909
90.01299999999999,60.83134098397658
90.06750000000001,60.836796471468766
90.12216666666667,60.84217371200601
90.17666666666668,60.847497709057734
90.23083333333334,60.852776420827
90.28533333333333,60.858070852614716
90.33966666666667,60.86336890356918
90.39416666666666,60.868680903122474
90.4485,60.873898432203156
90.503,60.87911134527382
90.55733333333333,60.884300520829974
90.61166666666666,60.889453920752544
90.66633333333333,60.89459563503826
90.72066666666666,60.89969174055064
90.775,60.90480140876589
90.82933333333334,60.909860563922386
90.88366666666667,60.91487614756097
90.938,60.91987950340837
90.99233333333333,60.92489898498911
91.04666666666667,60.929877885254164
91.10100000000001,60.93482597575716
91.15533333333333,60.93975804731974
91.20966666666666,60.94461990252687
91.264,60.949474762796676
91.31866666666666,60.954366284164195
91.37333333333332,60.95919919258911
91.42733333333334,60.96391590178236
91.48166666666665,60.968621465527555
91.536,60.97330844730188
91.59033333333333,60.97799334661395
91.645,60.98269661889722
91.69933333333333,60.98735439280353
91.75366666666667,60.9919900071756
91.80816666666666,60.996595814689215
91.8625,61.001145834523044
91.91716666666666,61.005696100701314
91.9715,61.010225082326734
92.02583333333334,61.01468272627086
92.0805,61.019097983902114
92.13483333333333,61.02352332298309
92.18916666666668,61.027981607684836
92.2435,61.032448168839124
92.298,61.036905507309605
92.35233333333333,61.0412832167411
92.40683333333332,61.04563493437712
92.46133333333334,61.0499568725081
92.51566666666666,61.054227041452975
92.57,61.05852225334136
92.62433333333334,61.06282408639178
92.67866666666667,61.0670831488713
92.73299999999999,61.07132560504927
92.78733333333334,61.07555631400427
92.84200000000001,61.07975500997497
92.89633333333333,61.08387935316565
92.95066666666666,61.08797267300841
93.00500000000001,61.092055046575226
93.05933333333334,61.09615023529437
93.114,61.10022955641768
93.16833333333334,61.10421859295839
93.22266666666665,61.10822882789688
93.27716666666667,61.11224879327704
93.3315,61.116169215356315
93.38583333333332,61.12008953064266
93.44033333333333,61.12407377132881
93.49483333333333,61.12802003778998
93.54899999999999,61.13189244874623
93.60333333333332,61.13571841247356
93.65783333333334,61.139545560914556
93.71216666666666,61.143349418504116
93.7665,61.147146708328115
93.82083333333334,61.15099173459453
93.8755,61.154794591737385
93.92983333333333,61.15850719476309
93.98416666666667,61.162210186424545
94.03883333333333,61.16593041597277
94.09316666666668,61.16958268098959
94.14750000000001,61.17322357255873
94.202,61.17692030176449
94.25633333333333,61.18054656270138
94.31066666666668,61.18406693844217
94.365,61.187608886356045
94.41966666666667,61.191224891240054
94.47433333333333,61.19482617573333
94.52833333333334,61.19838141936775
94.58266666666667,61.20196581747371
94.637,61.20551972619643
94.69133333333333,61.209014898804305
94.74600000000001,61.21251373152714
94.80033333333334,61.215979429284666
94.85483333333333,61.21941296336847
94.90933333333334,61.22280788050418
94.96366666666667,61.22615210129693
95.018,61.22944404694749
95.0725,61.23273784231067
95.12683333333332,61.23602855984246
95.18116666666667,61.23928681232169
95.23583333333333,61.24251928118616
95.29016666666666,61.24572798174306
95.34483333333333,61.24900106599214
95.39916666666666,61.25224644992257
95.45366666666668,61.25547318783913
95.50783333333334,61.25865437250812
95.56233333333333,61.26179498552518
95.61666666666666,61.26488124798088
95.671,61.26801481970726
95.72533333333334,61.27116083281069
95.77966666666666,61.27427352651807
95.834,61.27733095488103
95.88850000000001,61.280319885239294
95.943,61.28330420941511
95.99733333333333,61.286258102026565
96.05166666666668,61.28921744107775
96.106,61.292135878434436
96.16066666666667,61.295032303342865
96.21499999999999,61.2979423040576
96.26950000000001,61.3008497156988
96.324,61.303733293023924
96.37833333333333,61.30657927137349
96.43266666666666,61.309379862725216
96.48716666666665,61.31215358795528
96.5415,61.31492486464606
96.59616666666668,61.31772888418208
96.6505,61.320481472109066
96.70483333333333,61.3232025561199
96.75916666666667,61.32593832415945
96.8135,61.32867174275441
96.86816666666667,61.33135746192413
96.9225,61.33398670400996
96.977,61.33660162306651
97.03133333333334,61.33921190940619
97.086,61.34185137216565
97.1405,61.344425103381596
97.195,61.34697933866257
97.2495,61.34954407175468
97.30383333333333,61.35209487442897
97.35816666666666,61.35461123638138
97.4125,61.35704718325293
97.46716666666666,61.359494313900065
97.5215,61.361970788690854
97.57583333333334,61.36443872004676
97.6305,61.366874246298295
97.68483333333333,61.369232981877076
97.73916666666668,61.37158093136932
97.7935,61.37391264833528
97.848,61.37624128779745
97.90233333333335,61.378567398134265
97.95666666666666,61.38084716033683
98.01133333333334,61.38311641064209
98.06566666666666,61.385388270167375
98.11999999999999,61.38761511647012
98.17466666666665,61.389827795346804
98.229,61.39201603600316
98.2835,61.394212970783826
98.33783333333334,61.39641669641592
98.3925,61.39860584415707
98.44683333333334,61.400773687362644
98.50116666666666,61.402918783672845
98.5555,61.4050407059159
98.60983333333334,61.407165458171775
98.6645,61.4092958855222
98.71883333333334,61.41134524196522
98.77316666666667,61.413372171891666
98.82766666666666,61.415397071114384
98.882,61.417362915481405
98.93633333333334,61.419350972779114
98.99066666666666,61.42134159310729
99.04516666666667,61.423319734222275
99.09966666666666,61.42534184831143
99.154,61.427318425368526
99.20833333333333,61.429200597470135
99.26266666666668,61.43107209027814
99.31733333333334,61.43298074473479
99.37166666666667,61.434898692469986
99.426,61.436813276227696
99.48066666666666,61.43870296609337
99.53500000000001,61.440531688330495
99.58933333333333,61.442290995159176
99.64383333333333,61.44408745986925
99.69816666666667,61.44589348860745
99.75283333333333,61.44768239214835
99.80716666666667,61.44946706229935
99.86149999999999,61.45122663611036
99.91583333333332,61.45303373277792
99.97049999999999,61.45484589883409
100.02483333333333,61.45657226004198
100.07916666666667,61.4583084462
100.13366666666667,61.46002783769468
100.188,61.461667696624374
100.24233333333333,61.4632752506909
100.29666666666667,61.46485429104351
100.35100000000001,61.46641549697578
100.40566666666668,61.4679601172444
100.46000000000001,61.46956654998511
100.51466666666667,61.47118031311087
100.56916666666666,61.47270179944161
100.62333333333332,61.47424985886864
100.67783333333334,61.47581628225825
100.73216666666667,61.477329965333986
100.78649999999999,61.47880878051609
100.84083333333334,61.48025491705976
100.8955,61.48171100008784
100.94983333333333,61.48322772676225
101.00416666666666,61.484760846152355
101.05850000000001,61.486254879327845
101.11283333333334,61.48772653938324
101.16716666666666,61.489173690459815
101.22183333333334,61.49058937299949
101.27616666666667,61.492015112092375
101.3305,61.493465520353496
101.38483333333333,61.49486696405343
101.4395,61.49624928395575
101.49383333333334,61.49757111352184
101.54833333333333,61.49889822966586
101.60266666666666,61.50022785511629
101.657,61.50155059242234
101.71166666666666,61.5028823579901
101.766,61.50415949471246
101.82066666666667,61.505440114981084
101.87516666666667,61.506712171176915
101.9295,61.507974303491764
101.98383333333332,61.50922767878585
102.03850000000001,61.510492826527
102.09283333333333,61.51173568271688
102.14733333333334,61.51292461338784
102.20166666666667,61.51410504910658
102.25633333333333,61.5153408635144
102.31066666666668,61.51655488561154
102.365,61.517723253728526
102.41933333333333,61.51890988343757
102.47366666666667,61.52010313430865
102.52783333333333,61.521242420022936
102.58233333333332,61.5223794508011
102.637,61.52350916020281
102.69133333333333,61.524642179857956
102.74566666666666,61.52580766456566
102.80033333333334,61.52693372073172
102.85466666666666,61.52800581501684
102.909,61.52911672853421
102.96333333333334,61.53024552986838
103.01783333333333,61.531325197607146
103.07199999999999,61.53239623903184
103.12633333333333,61.53350159931655
103.18066666666667,61.534574120773414
103.235,61.53562047796093
103.28933333333333,61.53666779628489
103.34400000000001,61.537682751107845
103.39833333333333,61.53869888589447
103.45266666666666,61.53971923900207
103.507,61.54072159749994
103.5615,61.541762701850864
103.61583333333333,61.54277029320261
103.67049999999999,61.54374366560798
103.72483333333334,61.54468835592038
103.77950000000001,61.54564061477264
103.83383333333333,61.546611469354374
103.88816666666666,61.54759706136127
103.94250000000001,61.548591997750094
103.99683333333334,61.54959627852081
104.05116666666666,61.55058614224516
104.10566666666666,61.551514288005905
104.16000000000001,61.55241962512137
104.21466666666667,61.553363019504765
104.269,61.55431838911077
104.32333333333332,61.55526030280683
104.378,61.5561996678862
104.43233333333333,61.55712486848777
104.48666666666666,61.558023103872976
104.541,61.55891952377827
104.59549999999999,61.55982303181901
104.64983333333333,61.56070738412254
104.70450000000001,61.56162171379287
104.75883333333333,61.562491168481806
104.81316666666666,61.56330514424047
104.86783333333332,61.56416300993033
104.92233333333334,61.565006584039146
104.97666666666667,61.56582088017662
105.03083333333333,61.56666184997917
105.08533333333334,61.56751008383068
105.13983333333334,61.56832618152568
105.19416666666666,61.56913193422825
105.24849999999999,61.5699347501251
105.30283333333334,61.57075999253851
105.35733333333333,61.5715979963802
105.41166666666666,61.57235537188274
105.466,61.573071952483716
105.52033333333334,61.57378207211205
105.575,61.57448994024392
105.62933333333334,61.57520887028948
105.684,61.57598980313441
105.73833333333333,61.57676843043124
105.79266666666668,61.577528315567776
105.847,61.57828745315377
105.90133333333333,61.579009266608594
105.95583333333335,61.57976430560619
106.01016666666666,61.58052520527563
106.0645,61.58122870374193
106.11883333333334,61.58188713558921
106.1735,61.582548747310824
106.22783333333334,61.58323361040979
106.2825,61.5839176250618
106.33683333333333,61.58458641582389
106.39133333333332,61.58520434055363
106.44566666666667,61.585843496275956
106.50033333333334,61.586546636691104
106.5545,61.5872218931758
106.609,61.587900341000335
106.66333333333334,61.58854195296019
106.71766666666667,61.589161191799946
106.77233333333334,61.58978379985855
106.82683333333333,61.59039438683256
106.88116666666666,61.59098361685729
106.9355,61.59157007026566
106.99016666666667,61.592121547677145
107.0445,61.59262646467884
107.09916666666666,61.593142806559186
107.1535,61.593702348147666
107.20783333333334,61.59425526857412
107.26216666666666,61.59477406865751
107.31649999999999,61.59533126080141
107.37100000000001,61.59588041415618
107.4255,61.59639978800591
107.48,61.59691739436703
107.53433333333334,61.597465242129026
107.58866666666667,61.59801693443672
107.64333333333335,61.59853644603623
107.69766666666666,61.59903863981805
107.752,61.59952780486168
107.8065,61.59999635002383
107.861,61.60045653978529
107.91533333333334,61.60090453615207
107.96966666666667,61.60133699414665
108.02416666666666,61.60183756834481
108.0785,61.602364324501934
108.13283333333334,61.602860057311126
108.1875,61.60335431860539
108.24183333333333,61.60381587767504
108.29616666666668,61.60423327786564
108.35100000000001,61.6046950428229
108.40533333333333,61.60520172190804
108.45966666666666,61.60567113025849
108.514,61.6060875159162
108.56833333333334,61.60651538181453
108.62266666666666,61.60702531808422
108.67699999999999,61.60753498737158
108.73166666666665,61.60801726820186
108.786,61.60854947079873
108.84066666666666,61.60904459167785
108.89516666666667,61.609467449937476
108.94933333333333,61.60991534966648
109.00366666666667,61.610410548510984
109.05816666666666,61.61085456307366
109.11283333333334,61.61127232131541
109.16716666666666,61.611709745181514
109.22183333333334,61.61211143993121
109.27616666666667,61.61253327202866
109.3305,61.61300412208375
109.385,61.613465918653034
109.43933333333332,61.61393554058937
109.49366666666667,61.61440046363651
109.548,61.614835217679214
109.60266666666666,61.61526065846067
109.657,61.61571047030736
109.71166666666666,61.61621026517914
109.766,61.616703221372006
109.82033333333334,61.617192172829775
109.87466666666666,61.61764203807293
109.92916666666666,61.61810335259987
109.9835,61.61859326519405
110.03783333333334,61.61907762455555
110.09216666666666,61.619545911580175
110.1465,61.62000720366749
110.20100000000001,61.62045014702494
110.2555,61.620860900665605
110.30966666666667,61.621278990096506
110.36416666666668,61.62168995797822
110.41883333333334,61.62213624369251
110.47316666666667,61.62262471458206
110.52749999999999,61.62309166669499
110.58216666666667,61.623553532384854
110.6365,61.623953899102155
110.69083333333333,61.62432676663841
110.74516666666666,61.62474064266212
110.79966666666665,61.625157395052
110.854,61.62559535288278
110.90833333333333,61.62602434010695
110.963,61.626436672219285
111.01733333333333,61.62687713968406
111.07166666666667,61.62730212217311
111.12633333333333,61.62766809042708
111.18066666666667,61.6280944612243
111.235,61.62855949106438
111.2895,61.62895728312192
111.34383333333334,61.629330577829926
111.39816666666667,61.62970440650261
111.45283333333333,61.63009637719858
111.50716666666668,61.63051217549514
111.56183333333334,61.6309184367894
111.61616666666667,61.63136760787847
111.67066666666666,61.63183818833053
111.725,61.63221116265973
111.77933333333334,61.632496620177825
111.834,61.63278044435364
111.88866666666667,61.63314206095925
111.943,61.63349517180233
111.99733333333333,61.63384369054916
112.05183333333333,61.634231681078965
112.10616666666667,61.63455270064476
112.16033333333333,61.63484138144228
112.21516666666666,61.635220266891515
112.26950000000001,61.63561123583044
112.32383333333334,61.63597080764616
112.3785,61.63633290776826
112.43283333333333,61.636710420797236
112.48733333333332,61.63707372004677
112.54166666666667,61.637412734222295
112.596,61.63774587478634
112.65033333333334,61.638083714239556
112.705,61.63841529909915
112.75933333333334,61.638744488324555
112.81366666666666,61.639085211187066
112.86833333333334,61.639422490796335
112.92266666666666,61.63977747051581
112.977,61.64014489161232
113.03150000000001,61.64052125956551
113.08583333333333,61.64085739033177
113.14016666666666,61.641116897166405
113.19483333333332,61.64136977628728
113.24916666666667,61.64164962717622
113.30383333333333,61.64196804964266
113.35816666666666,61.642293127340025
113.41266666666667,61.64259151155338
113.46700000000001,61.64288850270857
113.52166666666668,61.64315051491858
113.57600000000001,61.64343437054263
113.63033333333333,61.64374535157244
113.685,61.644056252671334
113.73933333333333,61.64438896606363
113.79366666666667,61.64465717652255
113.84816666666667,61.644916675986494
113.90249999999999,61.64518766306174
113.95683333333334,61.64542794716788
114.01116666666667,61.645650396853696
114.06583333333333,61.645860726524035
114.12016666666666,61.64606283215552
114.17483333333332,61.64627934009203
114.22933333333334,61.6464919743277
114.28366666666668,61.64674032130052
114.338,61.647012269512196
114.39266666666667,61.64723619136812
114.44733333333333,61.64743889222283
114.50166666666668,61.64764558995057
114.556,61.64780070669021
114.61033333333333,61.64794044524704
114.66483333333333,61.6481702187662
114.71916666666667,61.648418458946075
114.7735,61.64864421921291
114.82816666666666,61.648859921288604
114.8825,61.64908194380268
114.93683333333334,61.649326286040385
114.9915,61.649570408140505
115.04583333333333,61.649766373178174
115.10033333333334,61.64994322915958
115.15466666666666,61.650119063728816
115.209,61.65032164992852
115.26333333333334,61.65053592995473
115.318,61.65069532922212
115.37233333333333,61.65087463456176
115.42666666666668,61.651040110216194
115.48133333333334,61.65115980740789
115.53566666666667,61.65130734184906
115.59016666666666,61.65147187897048
115.64450000000001,61.65162560740194
115.69883333333334,61.65183449438488
115.7535,61.652054816729205
115.80783333333333,61.65219562321539
115.86216666666665,61.652320036985905
115.9165,61.65249138625182
115.97083333333333,61.65268307957205
116.0255,61.65287224196521
116.07983333333333,61.65303296533399
116.13416666666667,61.6531795920352
116.18866666666666,61.65336924891896
116.243,61.653540758374284
116.29766666666666,61.6536930660666
116.35233333333333,61.653854560572086
116.40683333333332,61.65401829428959
116.46116666666667,61.654198987937406
116.5155,61.65435159504304
116.56983333333332,61.65449512474911
116.62416666666667,61.654654673395584
116.6785,61.65477342714048
116.73316666666666,61.65488775192681
116.7875,61.655023432352074
116.84216666666666,61.65519223332886
116.8965,61.65534895196253
116.95083333333334,61.65549210789332
117.00533333333333,61.65566837471188
117.05966666666667,61.65582413220912
117.11433333333333,61.655961934406925
117.16866666666667,61.656097935210994
117.22333333333333,61.65622026488133
117.27783333333333,61.656355183178476
117.33216666666667,61.65647666014324
117.3865,61.65652220733048
117.44083333333333,61.65657635134906
117.49516666666666,61.65665836832396
117.54983333333332,61.656710856724445
117.6045,61.65681905696865
117.65883333333333,61.656953028706944
117.71333333333334,61.65708537611157
117.76766666666667,61.657254536122295
117.82233333333333,61.65738825529202
117.87666666666668,61.65747417020907
117.931,61.65757893407935
117.98566666666667,61.65770900001342
118.03999999999999,61.657772114638625
118.09433333333332,61.65782652563955
118.14866666666667,61.657905392222844
