x,y
0,0
0.036141012,0
0.072282023,0
0.108423035,0
0.144564047,0
0.180705058,0
0.21684607,0
0.252987082,0
0.289128094,0
0.325269105,0
0.361410117,0
0.397551129,0
0.43369214,0
0.469833152,0
0.505974164,0
0.542115175,0
0.578256187,0
0.614397199,0
0.65053821,0
0.686679222,0
0.722820234,0
0.758961245,0
0.795102257,0
0.831243269,0
0.867384281,0
0.903525292,0
0.939666304,0
0.975807316,0
1.011948327,0
1.048089339,0
1.084230351,0
1.120371362,0
1.156512374,0
1.192653386,0
1.228794397,0
1.264935409,0
1.301076421,0
1.337217432,0
1.373358444,0
1.409499456,0
1.445640468,0
1.481781479,0
1.517922491,0
1.554063503,0
1.590204514,0
1.626345526,0
1.662486538,0
1.698627549,0
1.734768561,0
1.770909573,0
1.807050584,0
1.843191596,0
1.879332608,0
1.91547362,0
1.951614631,0
1.987755643,0
2.023896655,0
2.060037666,0
2.096178678,0
2.13231969,0
2.168460701,0
2.204601713,0
2.240742725,0
2.276883736,0
2.313024748,0
2.34916576,0
2.385306771,0
2.421447783,0
2.457588795,0
2.493729807,0
2.529870818,0
2.56601183,0
2.602152842,0
2.638293853,0
2.674434865,0
2.710575877,0
2.746716888,0
2.7828579,2.99024E-06
2.818998912,2.17E-06
2.855139923,1.03101E-05
2.891280935,1.67059E-05
2.927421947,2.18246E-05
2.963562958,2.72029E-05
2.99970397,4.11054E-05
3.035844982,5.51637E-05
3.071985994,6.50066E-05
3.108127005,7.24095E-05
3.144268017,9.52932E-05
3.180409029,0.000119973
3.21655004,0.000143999
3.252691052,0.00015759
3.288832064,0.000189008
3.324973075,0.000213065
3.361114087,0.000240195
3.397255099,0.000269516
3.43339611,0.000312158
3.469537122,0.000347325
3.505678134,0.000377985
3.541819146,0.000421842
3.577960157,0.000466426
3.614101169,0.000510926
3.650242181,0.000561532
3.686383192,0.000613633
3.722524204,0.000664446
3.758665216,0.000725092
3.794806227,0.000781699
3.830947239,0.000849748
3.867088251,0.000924784
3.903229262,0.000997962
3.939370274,0.001072334
3.975511286,0.001148367
4.011652297,0.001239455
4.047793309,0.001323638
4.083934321,0.001416543
4.120075333,0.001515367
4.156216344,0.001620171
4.192357356,0.001722867
4.228498368,0.001836132
4.264639379,0.001943573
4.300780391,0.002065675
4.336921403,0.002192272
4.373062414,0.002318039
4.409203426,0.00246155
4.445344438,0.002598093
4.481485449,0.002749049
4.517626461,0.0029064
4.553767473,0.003080716
4.589908484,0.003234018
4.626049496,0.003416184
4.662190508,0.003590542
4.69833152,0.003781606
4.734472531,0.003982077
4.770613543,0.00417203
4.806754555,0.004374255
4.842895566,0.004602064
4.879036578,0.004823497
4.91517759,0.005058428
4.951318601,0.005296277
4.987459613,0.005535735
5.023600625,0.005806425
5.059741636,0.00607077
5.095882648,0.006353389
5.13202366,0.006642446
5.168164672,0.006943131
5.204305683,0.007259287
5.240446695,0.007578557
5.276587707,0.007911949
5.312728718,0.008248143
5.34886973,0.008612371
5.385010742,0.008972446
5.421151753,0.009355882
5.457292765,0.009748766
5.493433777,0.01015899
5.529574788,0.010578558
5.5657158,0.01103052
5.601856812,0.011506363
5.637997823,0.011990097
5.674138835,0.012491897
5.710279847,0.013016227
5.746420859,0.013570045
5.78256187,0.014160202
5.818702882,0.014781715
5.854843894,0.015421398
5.890984905,0.016091814
5.927125917,0.016811341
5.963266929,0.017537305
5.99940794,0.018310718
6.035548952,0.019122133
6.071689964,0.019944656
6.107830975,0.020794487
6.143971987,0.021698204
6.180112999,0.022629955
6.21625401,0.023605625
6.252395022,0.024618569
6.288536034,0.025676055
6.324677046,0.026758771
6.360818057,0.027890287
6.396959069,0.029056792
6.433100081,0.030275834
6.469241092,0.031517615
6.505382104,0.032783172
6.541523116,0.034145393
6.577664127,0.035526199
6.613805139,0.037544611
6.649946151,0.039245414
6.686087162,0.040768568
6.722228174,0.042416938
6.758369186,0.044093758
6.794510198,0.045815638
6.830651209,0.047564306
6.866792221,0.049449196
6.902933233,0.051322041
6.939074244,0.05326466
6.975215256,0.055247252
7.011356268,0.057275632
7.047497279,0.059409189
7.083638291,0.061534337
7.119779303,0.063814707
7.155920314,0.066038179
7.192061326,0.068427257
7.228202338,0.070848833
7.264343349,0.073347241
7.300484361,0.075910749
7.336625373,0.078481007
7.372766385,0.081073587
7.408907396,0.083708529
7.445048408,0.08651188
7.48118942,0.089280137
7.517330431,0.092180981
7.553471443,0.095120762
7.589612455,0.09810633
7.625753466,0.101229159
7.661894478,0.10434607
7.69803549,0.10755954
7.734176501,0.110814542
7.770317513,0.11417441
7.806458525,0.117591383
7.842599536,0.120952289
7.878740548,0.124395219
7.91488156,0.12797624
7.951022572,0.131587371
7.987163583,0.135294023
8.023304595,0.139000676
8.059445607,0.142709405
8.095586618,0.146609177
8.13172763,0.15055671
8.167868642,0.154390033
8.204009653,0.158426858
8.240150665,0.162407616
8.276291677,0.166516082
8.312432688,0.170625586
8.3485737,0.174800502
8.384714712,0.179001375
8.420855723,0.183380832
8.456996735,0.187753021
8.493137747,0.1920463
8.529278759,0.196551389
8.56541977,0.201009754
8.601560782,0.205550144
8.637701794,0.210134142
8.673842805,0.21474202
8.709983817,0.219388314
8.746124829,0.224043953
8.78226584,0.228613414
8.818406852,0.233389493
8.854547864,0.238069012
8.890688875,0.242868972
8.926829887,0.247760299
8.962970899,0.252563373
8.999111911,0.257385137
9.035252922,0.262184058
9.071393934,0.267129376
9.107534946,0.271936603
9.143675957,0.276964984
9.179816969,0.281935221
9.215957981,0.286779826
9.252098992,0.291791594
9.288240004,0.29652095
9.324381016,0.301394628
9.360522027,0.306280764
9.396663039,0.311365211
9.432804051,0.316115333
9.468945062,0.321024312
9.505086074,0.325724597
9.541227086,0.330811121
9.577368098,0.335696219
9.613509109,0.34096548
9.649650121,0.34581943
9.685791133,0.350740867
9.721932144,0.355987286
9.758073156,0.360866155
9.794214168,0.365921531
9.830355179,0.371019476
9.866496191,0.376035397
9.902637203,0.380949567
9.938778214,0.385850239
9.974919226,0.390788289
10.01106024,0.395903885
10.04720125,0.400255308
10.08334226,0.405381287
10.11948327,0.41016671
10.15562428,0.415009239
10.1917653,0.419829964
10.22790631,0.424400464
10.26404732,0.42897927
10.30018833,0.433518622
10.33632934,0.438473284
10.37247035,0.442932689
10.40861137,0.447723303
10.44475238,0.452563756
10.48089339,0.457312839
10.5170344,0.461614425
10.55317541,0.466306404
10.58931642,0.470732583
10.62545744,0.475323848
10.66159845,0.479999214
10.69773946,0.484444082
10.73388047,0.488954362
10.77002148,0.493177039
10.80616249,0.497853443
10.84230351,0.502373067
10.87844452,0.506865697
10.91458553,0.511119522
10.95072654,0.515290284
10.98686755,0.519512961
11.02300857,0.523675418
11.05914958,0.528032032
11.09529059,0.531920384
11.1314316,0.536117103
11.16757261,0.540349125
11.20371362,0.544395294
11.23985464,0.548480918
11.27599565,0.552158499
11.31213666,0.556236855
11.34827767,0.560592431
11.38441868,0.564250285
11.42055969,0.568421048
11.45670071,0.572304208
11.49284172,0.576151028
11.52898273,0.580301025
11.56512374,0.584207027
11.60126475,0.587792201
11.63740576,0.591821758
11.67354678,0.595542947
11.70968779,0.599308781
11.7458288,0.603313419
11.78196981,0.607069909
11.81811082,0.610763064
11.85425183,0.614295286
11.89039285,0.617837891
11.92653386,0.621924553
11.96267487,0.625485847
11.99881588,0.628931891
12.03495689,0.632311486
12.0710979,0.63603579
12.10723892,0.639584624
12.14337993,0.64290919
12.17952094,0.646220259
12.21566195,0.649529251
12.25180296,0.652901578
12.28794397,0.656056905
12.32408499,0.659186275
12.360226,0.662621937
12.39636701,0.666452145
12.43250802,0.669462113
12.46864903,0.672527109
12.50479004,0.675723967
12.54093106,0.678770275
12.57707207,0.68169199
12.61321308,0.684639661
12.64935409,0.68743782
12.6854951,0.690277511
12.72163611,0.693412072
12.75777713,0.696286025
12.79391814,0.699092491
12.83005915,0.701843928
12.86620016,0.704503996
12.90234117,0.706979251
12.93848218,0.709792984
12.9746232,0.712229823
13.01076421,0.71475803
13.04690522,0.71729662
13.08304623,0.719897506
13.11918724,0.722304235
13.15532825,0.724658011
13.19146927,0.727477974
13.22761028,0.730107932
13.26375129,0.732637178
13.2998923,0.735294131
13.33603331,0.73750151
13.37217432,0.739985071
13.40831534,0.742190374
13.44445635,0.744481853
13.48059736,0.747004869
13.51673837,0.749058583
13.55287938,0.751604441
13.5890204,0.753598973
13.62516141,0.756123027
13.66130242,0.758712492
13.69744343,0.761260426
13.73358444,0.763394088
13.76972545,0.765651304
13.80586647,0.767482827
13.84200748,0.769780536
13.87814849,0.772319126
13.9142895,0.774723778
13.95043051,0.776777491
13.98657152,0.778699344
14.02271254,0.780626388
14.05885355,0.782644801
14.09499456,0.784766003
14.13113557,0.786734578
14.16727658,0.788675119
14.20341759,0.79055025
14.23955861,0.79236516
14.27569962,0.794462481
14.31184063,0.796202635
14.34798164,0.798185746
14.38412265,0.799946666
14.42026366,0.801628676
14.45640468,0.803306533
14.49254569,0.804954281
14.5286867,0.806703779
14.56482771,0.808374369
14.60096872,0.810133211
14.63710973,0.811783035
14.67325075,0.813665433
14.70939176,0.815299683
14.74553277,0.816967157
14.78167378,0.818724962
14.81781479,0.82023358
14.8539558,0.821979964
14.89009682,0.824072094
14.92623783,0.825417702
14.96237884,0.82693255
14.99851985,0.828637403
15.03466086,0.830587289
15.07080187,0.832350285
15.10694289,0.833466434
15.1430839,0.834747669
15.17922491,0.836421373
15.21536592,0.837687034
15.25150693,0.839120896
15.28764794,0.840837169
15.32378896,0.84160861
15.35992997,0.84382118
15.39607098,0.845534339
15.43221199,0.847081373
15.468353,0.84821725
15.50449401,0.849632423
15.54063503,0.851357002
15.57677604,0.852561405
15.61291705,0.853621487
15.64905806,0.855135296
15.68519907,0.856777852
15.72134008,0.857765254
15.7574811,0.859651806
15.79362211,0.860422208
15.82976312,0.861584041
15.86590413,0.86294107
15.90204514,0.863949238
15.93818615,0.865234627
15.97432717,0.866502364
16.01046818,0.867616436
16.04660919,0.868901825
16.0827502,0.869827969
16.11889121,0.870670012
16.15503222,0.871567084
16.19117324,0.872755913
16.22731425,0.873976928
16.26345526,0.874725526
16.29959627,0.875707737
16.33573728,0.877009738
16.3718783,0.878230753
16.40801931,0.879057222
16.44416032,0.879988557
16.48030133,0.881591659
16.51644234,0.881956094
16.55258335,0.883328698
16.58872437,0.883951665
16.62486538,0.885061584
16.66100639,0.885900512
16.6971474,0.886896221
16.73328841,0.887695695
16.76942942,0.888564734
16.80557044,0.889375629
16.84171145,0.890111768
16.87785246,0.890880094
16.91399347,0.891801046
16.95013448,0.892819597
16.98627549,0.893445679
17.02241651,0.89412056
17.05855752,0.894896153
17.09469853,0.895792187
17.13083954,0.896416192
17.16698055,0.896988284
17.20312156,0.897949729
17.23926258,0.898990084
17.27540359,0.899987869
17.3115446,0.900625371
17.34768561,0.901793434
17.38382662,0.902401865
17.41996763,0.903494134
17.45610865,0.904391206
17.49224966,0.904865699
17.52839067,0.906159393
17.56453168,0.907170676
17.60067269,0.907824791
17.6368137,0.908549509
17.67295472,0.90951407
17.70909573,0.910459941
17.74523674,0.910989463
17.78137775,0.912072387
17.81751876,0.912457588
17.85365977,0.913060827
17.88980079,0.913911177
17.9259418,0.914846666
17.96208281,0.915458211
17.99822382,0.916085331
18.03436483,0.916600317
18.07050584,0.917202518
18.10664686,0.918010299
18.14278787,0.918321782
18.17892888,0.919231314
18.21506989,0.920323582
18.2512109,0.920468941
18.28735191,0.921244535
18.32349293,0.921729411
18.35963394,0.922443746
18.39577495,0.92306256
18.43191596,0.923690718
18.46805697,0.924569101
18.50419798,0.925080972
18.540339,0.925892906
18.57648001,0.926142092
18.61262102,0.927188677
18.64876203,0.927736887
18.68490304,0.928539476
18.72104405,0.928482371
18.75718507,0.929319223
18.79332608,0.929999295
18.82946709,0.930277554
18.8656081,0.930652372
18.90174911,0.931392664
18.93789012,0.931942952
18.97403114,0.932229516
19.01017215,0.932479741
19.04631316,0.933344627
19.08245417,0.933697642
19.11859518,0.934202245
19.1547362,0.934829365
19.19087721,0.935098279
19.22701822,0.93563403
19.26315923,0.935757585
19.29930024,0.936709686
19.33544125,0.93735861
19.37158227,0.937507084
19.40772328,0.938167428
19.44386429,0.938648151
19.4800053,0.938561974
19.51614631,0.938997013
19.55228732,0.939387405
19.58842834,0.939975071
19.62456935,0.940083051
19.66071036,0.940694597
19.69685137,0.941001928
19.73299238,0.941263574
19.76913339,0.941657081
19.80527441,0.941710033
19.84141542,0.942479397
19.87755643,0.942624756
19.91369744,0.943015149
19.94983845,0.943351551
19.98597946,0.943733637
20.02212048,0.944054465
20.05826149,0.944299499
20.0944025,0.944434475
20.13054351,0.944851862
20.16668452,0.945233949
20.20282553,0.945230834
20.23896655,0.945608767
20.27510756,0.946247308
20.31124857,0.946762294
20.34738958,0.947420562
20.38353059,0.948078831
20.4196716,0.948130744
20.45581262,0.94867584
20.49195363,0.949208477
20.52809464,0.949730731
20.56423565,0.950721248
20.60037666,0.951039999
20.63651767,0.951829091
20.67265869,0.952458287
20.7087997,0.952876713
20.74494071,0.953674111
20.78108172,0.954497465
20.81722273,0.955093437
20.85336374,0.955491097
20.88950476,0.956088107
20.92564577,0.957107696
20.96178678,0.957116003
20.99792779,0.957730663
21.0340688,0.958494836
21.07020981,0.958900802
21.10635083,0.959353492
21.14249184,0.959706506
21.17863285,0.960195535
21.21477386,0.960490406
21.25091487,0.961325182
21.28705588,0.961607593
21.3231969,0.961842244
21.35933791,0.962367613
21.39547892,0.962941781
21.43161993,0.963339441
21.46776094,0.963812896
21.50390195,0.964095307
21.54004297,0.964802375
21.57618398,0.965374466
21.61232499,0.965289327
21.648466,0.965765897
21.68460701,0.966250773
21.72074802,0.966874778
21.75688904,0.967328505
21.79303005,0.967526816
21.82917106,0.967647257
21.86531207,0.967942128
21.90145308,0.968132132
21.9375941,0.96851318
21.97373511,0.96896587
22.00987612,0.968808051
22.04601713,0.969054123
22.08215814,0.9694902
22.11829915,0.969187023
22.15444017,0.969579492
22.19058118,0.969736272
22.22672219,0.96964698
22.2628632,0.969652171
22.29900421,0.969671899
22.33514522,0.969816219
22.37128624,0.969672937
22.40742725,0.969733157
22.44356826,0.969634521
22.47970927,0.969625176
22.51585028,0.970019722
22.55199129,0.970272023
22.58813231,0.970278253
22.62427332,0.970201421
22.66041433,0.970208688
22.69655534,0.97026787
22.73269635,0.970443339
22.76883736,0.970653071
22.80497838,0.970782856
22.84111939,0.970436071
22.8772604,0.970609464
22.91340141,0.970741325
22.94954242,0.970987397
22.98568343,0.970857612
23.02182445,0.971327952
23.05796546,0.971562603
23.09410647,0.971591675
23.13024748,0.972394264
23.16638849,0.972536508
23.2025295,0.973060838
23.23867052,0.973485494
23.27481153,0.973752331
23.31095254,0.974121958
23.34709355,0.974718968
23.38323456,0.974640059
23.41937557,0.975353356
23.45551659,0.975836155
23.4916576,0.976035505
23.52779861,0.976991759
23.56393962,0.97715373
23.60008063,0.977427836
23.63622164,0.97735308
23.67236266,0.978398626
23.70850367,0.978972793
23.74464468,0.978926071
23.78078569,0.979563574
23.8169267,0.97972243
23.85306771,0.980339167
23.88920873,0.980672454
23.92534974,0.980949675
23.96149075,0.981059732
23.99763176,0.981839479
24.03377277,0.982048173
24.06991378,0.982596384
24.1060548,0.982760432
24.14219581,0.983557829
24.17833682,0.983647121
24.21447783,0.983971064
24.25061884,0.984573265
24.28675985,0.984536925
24.32290087,0.985153662
24.35904188,0.985516021
24.39518289,0.985814007
24.4313239,0.985873189
24.46746491,0.986164945
24.50360593,0.986663319
24.53974694,0.986690314
