x,y
24.57588795,0.987111855
24.61202896,0.987450333
24.64816997,0.988012042
24.68431098,0.987865645
24.720452,0.988337023
24.75659301,0.988280956
24.79273402,0.988719109
24.82887503,0.989232019
24.86501604,0.989311966
24.90115705,0.989353497
24.93729807,0.989684708
24.97343908,0.989837335
25.00958009,0.989921435
25.0457211,0.990309751
25.08186211,0.990469646
25.11800312,0.991102996
25.15414414,0.990902608
25.19028515,0.991115455
25.22642616,0.991399943
25.26256717,0.991438359
25.29870818,0.991639785
25.33484919,0.991832905
25.37099021,0.991730115
25.40713122,0.992210838
25.44327223,0.992544125
25.47941324,0.992679102
25.51555425,0.992708173
25.55169526,0.992537896
25.58783628,0.993222121
25.62397729,0.993167092
25.6601183,0.993471308
25.69625931,0.99389804
25.73240032,0.993802518
25.76854133,0.993838858
25.80468235,0.993808748
25.84082336,0.993847164
25.87696437,0.993948916
25.91310538,0.994136844
25.94924639,0.994172145
25.9853874,0.993907385
26.02152842,0.994336193
26.05766943,0.994789921
26.09381044,0.994969543
26.12995145,0.995169931
26.16609246,0.995007959
26.20223347,0.99474839
26.23837449,0.994731777
26.2745155,0.995467916
26.31065651,0.9957794
26.34679752,0.995523983
26.38293853,0.99555617
26.41907954,0.995709835
26.45522056,0.995715027
26.49136157,0.995263376
26.52750258,0.99551983
26.56364359,0.995707759
26.5997846,0.996167716
26.63592561,0.996174984
26.67206663,0.996004706
26.70820764,0.996508271
26.74434865,0.996242472
26.78048966,0.996429362
26.81663067,0.996295424
26.85277168,0.996369142
26.8889127,0.99659341
26.92505371,0.996459472
26.96119472,0.996547726
26.99733573,0.997031563
27.03347674,0.996915276
27.06961775,0.997172769
27.10575877,0.996935003
27.14189978,0.997029487
27.17804079,0.996586142
27.2141818,0.996873745
27.25032281,0.997223645
27.28646383,0.997056482
27.32260484,0.996940195
27.35874585,0.996819754
27.39488686,0.997161348
27.43102787,0.997082439
27.46716888,0.997565238
27.5033099,0.997889181
27.53945091,0.997797812
27.57559192,0.997824808
27.61173293,0.997210147
27.64787394,0.997719941
27.68401495,0.998015851
27.72015597,0.997740707
27.75629698,0.997722018
27.79243799,0.997675295
27.828579,0.99799197
27.86472001,0.997977434
27.90086102,0.998212085
27.93700204,0.998006506
27.97314305,0.998037655
28.00928406,0.998323181
28.04542507,0.998093722
28.08156608,0.997815463
28.11770709,0.998388592
28.15384811,0.998363674
28.18998912,0.99836575
28.22613013,0.998352253
28.26227114,0.998358482
28.29841215,0.998316951
28.33455316,0.99837198
28.37069418,0.998351214
28.40683519,0.998414549
28.4429762,0.998293071
28.47911721,0.998049076
28.51525822,0.998234927
28.55139923,0.998768602
28.58754025,0.998965875
28.62368126,0.998855818
28.65982227,0.998299301
28.69596328,0.998293071
28.73210429,0.998630511
28.7682453,0.998799751
28.80438632,0.998732263
28.84052733,0.999014674
28.87666834,0.998660621
28.91280935,0.998699038
28.94895036,0.998431162
28.98509137,0.999006368
29.02123239,0.998757181
29.0573734,0.998513186
29.09351441,0.998569253
29.12965542,0.9990832
29.16579643,0.999026095
29.20193744,0.999326158
29.23807846,0.999200526
29.27421947,0.99875199
29.31036048,0.999111234
29.34650149,0.998742645
29.3826425,0.998855818
29.41878351,0.998944071
29.45492453,0.998731224
29.49106554,0.999110196
29.52720655,0.998947186
29.56334756,0.999352115
29.59948857,0.999115387
29.63562958,0.998981449
29.6717706,0.998928497
29.70791161,0.99924621
29.74405262,0.999178722
29.78019363,0.999295009
29.81633464,0.998980411
29.85247565,0.999191181
29.88861667,0.999066588
29.92475768,0.998899425
29.96089869,0.999091507
29.9970397,0.998813248
30.03318071,0.999224406
30.06932173,0.998820516
30.10546274,0.99928878
30.14160375,0.999236866
30.17774476,0.999361459
30.21388577,0.99947567
30.25002678,0.999530698
30.2861678,0.999427909
30.32230881,0.999132
30.35844982,0.999300201
30.39459083,0.999195335
30.43073184,0.999630373
30.46687285,0.999550426
30.50301387,1
30.53915488,1
30.57529589,1
30.6114369,1
30.64757791,1
30.68371892,1
30.71985994,1
30.75600095,1
30.79214196,1
30.82828297,1
30.86442398,1
30.90056499,1
30.93670601,1
30.97284702,1
31.00898803,1
31.04512904,1
31.08127005,1
31.11741106,1
31.15355208,1
31.18969309,1
31.2258341,1
31.26197511,1
31.29811612,1
31.33425713,1
31.37039815,1
31.40653916,1
31.44268017,1
31.47882118,1
31.51496219,1
31.5511032,1
31.58724422,1
31.62338523,1
31.65952624,1
31.69566725,1
31.73180826,1
31.76794927,1
31.80409029,1
31.8402313,1
31.87637231,1
31.91251332,1
31.94865433,1
31.98479534,1
32.02093636,1
32.05707737,1
32.09321838,1
32.12935939,1
32.1655004,1
32.20164141,1
32.23778243,1
32.27392344,1
32.31006445,1
32.34620546,1
32.38234647,1
32.41848748,1
32.4546285,1
32.49076951,1
32.52691052,1
32.56305153,1
32.59919254,1
32.63533356,1
32.67147457,1
32.70761558,1
32.74375659,1
32.7798976,1
32.81603861,1
32.85217963,1
32.88832064,1
32.92446165,1
32.96060266,1
32.99674367,1
33.03288468,1
33.0690257,1
33.10516671,1
33.14130772,1
33.17744873,1
33.21358974,1
33.24973075,1
33.28587177,1
33.32201278,1
33.35815379,1
33.3942948,1
33.43043581,1
33.46657682,1
33.50271784,1
33.53885885,1
33.57499986,1
33.61114087,1
33.64728188,1
33.68342289,1
33.71956391,1
33.75570492,1
33.79184593,1
33.82798694,1
33.86412795,1
33.90026896,1
33.93640998,1
33.97255099,1
34.008692,1
34.04483301,1
34.08097402,1
34.11711503,1
34.15325605,1
34.18939706,1
34.22553807,1
34.26167908,1
34.29782009,1
34.3339611,1
34.37010212,1
34.40624313,1
34.44238414,1
34.47852515,1
34.51466616,1
34.55080717,1
34.58694819,1
34.6230892,1
34.65923021,1
34.69537122,1
34.73151223,1
34.76765324,1
34.80379426,1
34.83993527,1
34.87607628,1
34.91221729,1
34.9483583,1
34.98449931,1
35.02064033,1
35.05678134,1
35.09292235,1
35.12906336,1
35.16520437,1
35.20134538,1
35.2374864,1
35.27362741,1
35.30976842,1
35.34590943,1
35.38205044,1
35.41819146,1
35.45433247,1
35.49047348,1
35.52661449,1
35.5627555,1
35.59889651,1
35.63503753,1
35.67117854,1
35.70731955,1
35.74346056,1
35.77960157,1
35.81574258,1
35.8518836,1
35.88802461,1
35.92416562,1
35.96030663,1
35.99644764,1
36.03258865,1
36.06872967,1
36.10487068,1
36.14101169,1
36.1771527,1
36.21329371,1
36.24943472,1
36.28557574,1
36.32171675,1
36.35785776,1
36.39399877,1
36.43013978,1
36.46628079,1
36.50242181,1
36.53856282,1
36.57470383,1
36.61084484,1
36.64698585,1
36.68312686,1
36.71926788,1
36.75540889,1
36.7915499,1
36.82769091,1
36.86383192,1
36.89997293,1
36.93611395,1
36.97225496,1
37.00839597,1
37.04453698,1
37.08067799,1
37.116819,1
37.15296002,1
37.18910103,1
37.22524204,1
37.26138305,1
37.29752406,1
37.33366507,1
37.36980609,1
37.4059471,1
37.44208811,1
37.47822912,1
37.51437013,1
37.55051114,1
37.58665216,1
37.62279317,1
37.65893418,1
37.69507519,1
37.7312162,1
37.76735721,1
37.80349823,1
37.83963924,1
37.87578025,1
37.91192126,1
37.94806227,1
37.98420328,1
38.0203443,1
38.05648531,1
38.09262632,1
38.12876733,1
38.16490834,1
38.20104936,1
38.23719037,1
38.27333138,1
38.30947239,1
38.3456134,1
38.38175441,1
38.41789543,1
38.45403644,1
38.49017745,1
38.52631846,1
38.56245947,1
38.59860048,1
38.6347415,1
38.67088251,1
38.70702352,1
38.74316453,1
38.77930554,1
38.81544655,1
38.85158757,1
38.88772858,1
38.92386959,1
38.9600106,1
38.99615161,1
39.03229262,1
39.06843364,1
39.10457465,1
39.14071566,1
39.17685667,1
39.21299768,1
39.24913869,1
39.28527971,1
39.32142072,1
39.35756173,1
39.39370274,1
39.42984375,1
39.46598476,1
39.50212578,1
39.53826679,1
39.5744078,1
39.61054881,1
39.64668982,1
39.68283083,1
39.71897185,1
39.75511286,1
39.79125387,1
39.82739488,1
39.86353589,1
39.8996769,1
39.93581792,1
39.97195893,1
40.00809994,1
40.04424095,1
40.08038196,1
40.11652297,1
40.15266399,1
40.188805,1
40.22494601,1
40.26108702,1
40.29722803,1
40.33336904,1
40.36951006,1
40.40565107,1
40.44179208,1
40.47793309,1
40.5140741,1
40.55021511,1
40.58635613,1
40.62249714,1
40.65863815,1
40.69477916,1
40.73092017,1
40.76706119,1
40.8032022,1
40.83934321,1
40.87548422,1
40.91162523,1
40.94776624,1
40.98390726,1
41.02004827,1
41.05618928,1
41.09233029,1
41.1284713,1
41.16461231,1
41.20075333,1
41.23689434,1
41.27303535,1
41.30917636,1
41.34531737,1
41.38145838,1
41.4175994,1
41.45374041,1
41.48988142,1
41.52602243,1
41.56216344,1
41.59830445,1
41.63444547,1
41.67058648,1
41.70672749,1
41.7428685,1
41.77900951,1
41.81515052,1
41.85129154,1
41.88743255,1
41.92357356,1
41.95971457,1
41.99585558,1
42.03199659,1
42.06813761,1
42.10427862,1
42.14041963,1
42.17656064,1
42.21270165,1
42.24884266,1
42.28498368,1
42.32112469,1
42.3572657,1
42.39340671,1
42.42954772,1
42.46568873,1
42.50182975,1
42.53797076,1
42.57411177,1
42.61025278,1
42.64639379,1
42.6825348,1
42.71867582,1
42.75481683,1
42.79095784,1
42.82709885,1
42.86323986,1
42.89938087,1
42.93552189,1
42.9716629,1
43.00780391,1
43.04394492,1
43.08008593,1
43.11622694,1
43.15236796,1
43.18850897,1
43.22464998,1
43.26079099,1
43.296932,1
43.33307301,1
43.36921403,1
43.40535504,1
43.44149605,1
43.47763706,1
43.51377807,1
43.54991909,1
43.5860601,1
43.62220111,1
43.65834212,1
43.69448313,1
43.73062414,1
43.76676516,1
43.80290617,1
43.83904718,1
43.87518819,1
43.9113292,1
43.94747021,1
43.98361123,1
44.01975224,1
44.05589325,1
44.09203426,1
44.12817527,1
44.16431628,1
44.2004573,1
44.23659831,1
44.27273932,1
44.30888033,1
44.34502134,1
44.38116235,1
44.41730337,1
44.45344438,1
44.48958539,1
44.5257264,1
44.56186741,1
44.59800842,1
44.63414944,1
44.67029045,1
44.70643146,1
44.74257247,1
44.77871348,1
44.81485449,1
44.85099551,1
44.88713652,1
44.92327753,1
44.95941854,1
44.99555955,1
45.03170056,1
45.06784158,1
45.10398259,1
45.1401236,1
45.17626461,1
45.21240562,1
45.24854663,1
45.28468765,1
45.32082866,1
45.35696967,1
45.39311068,1
45.42925169,1
45.4653927,1
45.50153372,1
45.53767473,1
45.57381574,1
45.60995675,1
45.64609776,1
45.68223877,1
45.71837979,1
45.7545208,1
45.79066181,1
45.82680282,1
45.86294383,1
45.89908484,1
45.93522586,1
45.97136687,1
46.00750788,1
46.04364889,1
46.0797899,1
46.11593091,1
46.15207193,1
46.18821294,1
46.22435395,1
46.26049496,1
46.29663597,1
46.33277699,1
46.368918,1
46.40505901,1
46.44120002,1
46.47734103,1
46.51348204,1
46.54962306,1
46.58576407,1
46.62190508,1
46.65804609,1
46.6941871,1
46.73032811,1
46.76646913,1
46.80261014,1
46.83875115,1
46.87489216,1
46.91103317,1
46.94717418,1
46.9833152,1
47.01945621,1
47.05559722,1
47.09173823,1
47.12787924,1
47.16402025,1
47.20016127,1
47.23630228,1
47.27244329,1
47.3085843,1
47.34472531,1
47.38086632,1
47.41700734,1
47.45314835,1
47.48928936,1
47.52543037,1
47.56157138,1
47.59771239,1
47.63385341,1
47.66999442,1
47.70613543,1
47.74227644,1
47.77841745,1
47.81455846,1
47.85069948,1
47.88684049,1
47.9229815,1
47.95912251,1
47.99526352,1
48.03140453,1
48.06754555,1
48.10368656,1
48.13982757,1
48.17596858,1
48.21210959,1
48.2482506,1
48.28439162,1
48.32053263,1
48.35667364,1
48.39281465,1
48.42895566,1
48.46509667,1
48.50123769,1
48.5373787,1
48.57351971,1
48.60966072,1
48.64580173,1
48.68194274,1
48.71808376,1
48.75422477,1
48.79036578,1
48.82650679,1
48.8626478,1
48.89878881,1
48.93492983,1
48.97107084,1
49.00721185,1
49.04335286,1
49.07949387,1
49.11563489,1
49.1517759,1
49.18791691,1
49.22405792,1
49.26019893,1
49.29633994,1
49.33248096,1
49.36862197,1
49.40476298,1
49.44090399,1
49.477045,1
49.51318601,1
49.54932703,1
49.58546804,1
49.62160905,1
49.65775006,1
49.69389107,1
49.73003208,1
49.7661731,1
49.80231411,1
49.83845512,1
49.87459613,1
49.91073714,1
49.94687815,1
49.98301917,1
50.01916018,1
50.05530119,1
50.0914422,1
50.12758321,1
50.16372422,1
50.19986524,1
50.23600625,1
50.27214726,1
50.30828827,1
50.34442928,1
50.38057029,1
50.41671131,1
50.45285232,1
50.48899333,1
50.52513434,1
50.56127535,1
50.59741636,1
50.63355738,1
50.66969839,1
50.7058394,1
50.74198041,1
50.77812142,1
50.81426243,1
50.85040345,1
50.88654446,1
50.92268547,1
50.95882648,1
50.99496749,1
51.0311085,1
51.06724952,1
51.10339053,1
51.13953154,1
51.17567255,1
51.21181356,1
51.24795457,1
51.28409559,1
51.3202366,1
51.35637761,1
51.39251862,1
51.42865963,1
51.46480064,1
51.50094166,1
51.53708267,1
51.57322368,1
51.60936469,1
51.6455057,1
51.68164672,1
51.71778773,1
51.75392874,1
51.79006975,1
51.82621076,1
51.86235177,1
51.89849279,1
51.9346338,1
51.97077481,1
52.00691582,1
52.04305683,1
52.07919784,1
52.11533886,1
52.15147987,1
52.18762088,1
52.22376189,1
52.2599029,1
52.29604391,1
52.33218493,1
52.36832594,1
52.40446695,1
52.44060796,1
52.47674897,1
52.51288998,1
52.549031,1
52.58517201,1
52.62131302,1
52.65745403,1
52.69359504,1
52.72973605,1
52.76587707,1
52.80201808,1
52.83815909,1
52.8743001,1
52.91044111,1
52.94658212,1
52.98272314,1
53.01886415,1
53.05500516,1
53.09114617,1
53.12728718,1
53.16342819,1
53.19956921,1
53.23571022,1
53.27185123,1
53.30799224,1
53.34413325,1
53.38027426,1
53.41641528,1
53.45255629,1
53.4886973,1
53.52483831,1
53.56097932,1
53.59712033,1
53.63326135,1
53.66940236,1
53.70554337,1
53.74168438,1
53.77782539,1
53.8139664,1
53.85010742,1
53.88624843,1
53.92238944,1
53.95853045,1
53.99467146,1
54.03081247,1
54.06695349,1
54.1030945,1
54.13923551,1
54.17537652,1
54.21151753,1
54.24765854,1
54.28379956,1
54.31994057,1
54.35608158,1
54.39222259,1
54.4283636,1
54.46450462,1
54.50064563,1
54.53678664,1
54.57292765,1
54.60906866,1
54.64520967,1
54.68135069,1
54.7174917,1
54.75363271,1
54.78977372,1
54.82591473,1
54.86205574,1
54.89819676,1
54.93433777,1
54.97047878,1
55.00661979,1
55.0427608,1
55.07890181,1
55.11504283,1
55.15118384,1
55.18732485,1
55.22346586,1
55.25960687,1
55.29574788,1
55.3318889,1
55.36802991,1
55.40417092,1
55.44031193,1
55.47645294,1
55.51259395,1
55.54873497,1
55.58487598,1
55.62101699,1
55.657158,1
55.69329901,1
55.72944002,1
55.76558104,1
55.80172205,1
55.83786306,1
55.87400407,1
55.91014508,1
55.94628609,1
55.98242711,1
56.01856812,1
56.05470913,1
56.09085014,1
56.12699115,1
56.16313216,1
56.19927318,1
56.23541419,1
56.2715552,1
56.30769621,1
56.34383722,1
56.37997823,1
56.41611925,1
56.45226026,1
56.48840127,1
56.52454228,1
56.56068329,1
56.5968243,1
56.63296532,1
56.66910633,1
56.70524734,1
56.74138835,1
56.77752936,1
56.81367037,1
56.84981139,1
56.8859524,1
56.92209341,1
56.95823442,1
56.99437543,1
57.03051644,1
57.06665746,1
57.10279847,1
57.13893948,1
57.17508049,1
57.2112215,1
57.24736252,1
57.28350353,1
57.31964454,1
57.35578555,1
57.39192656,1
57.42806757,1
57.46420859,1
57.5003496,1
57.53649061,1
57.57263162,1
57.60877263,1
57.64491364,1
57.68105466,1
57.71719567,1
57.75333668,1
57.78947769,1
57.8256187,1
57.86175971,1
57.89790073,1
57.93404174,1
57.97018275,1
58.00632376,1
58.04246477,1
58.07860578,1
58.1147468,1
58.15088781,1
58.18702882,1
58.22316983,1
58.25931084,1
58.29545185,1
58.33159287,1
58.36773388,1
58.40387489,1
58.4400159,1
58.47615691,1
58.51229792,1
58.54843894,1
58.58457995,1
58.62072096,1
58.65686197,1
58.69300298,1
58.72914399,1
58.76528501,1
58.80142602,1
58.83756703,1
58.87370804,1
58.90984905,1
58.94599006,1
58.98213108,1
59.01827209,1
59.0544131,1
59.09055411,1
59.12669512,1
59.16283613,1
59.19897715,1
59.23511816,1
59.27125917,1
59.30740018,1
59.34354119,1
59.3796822,1
59.41582322,1
59.45196423,1
59.48810524,1
59.52424625,1
59.56038726,1
59.59652827,1
59.63266929,1
59.6688103,1
59.70495131,1
59.74109232,1
59.77723333,1
